Ward No,Ward Name,Zone Name
1,NARELA,Narela
2,BANKNER,Narela
3,HOLAMBI KALAN,Narela
4,ALIPUR,Narela
5,BAKHTAWARPUR,Narela
26,POOTH KALAN,Narela
27,BEGUMPUR,Narela
28,SHAHBAAD DAIRY,Narela
29,POOTH KHURD,Narela
30,BAWANA,Narela
31,NANGAL THAKRAN,Narela
32,KANJHAWALA,Narela
33,RANI KHERA,Narela
34,NANGLOI,Narela
35,MUNDKA,Narela
36,NILOTHI,Narela
6,BURARI,Civil Line
7,KADIPUR,Civil Line
8,MUKUNDPUR,Civil Line
9,SANT NAGAR,Civil Line
10,JHARODA,Civil Line
11,TIMARPUR,Civil Line
12,MALKA GANJ,Civil Line
13,MUKHERJEE NAGAR,Civil Line
14,DHIRPUR,Civil Line
15,ADARSH NAGAR,Civil Line
16,AZADPUR,Civil Line
17,BHALSWA,Civil Line
18,JAHANGIR PURI,Civil Line
19,SARUP NAGAR,Civil Line
20,SAMAYPUR BADLI,Civil Line
21,ROHINI-A,Rohini
22,ROHINI-B,Rohini
23,RITHALA,Rohini
24,VIJAY VIHAR,Rohini
25,BUDH VIHAR,Rohini
37,KIRARI,Rohini
38,PREM NAGAR,Rohini
39,MUBARIKPUR,Rohini
40,NITHARI,Rohini
41,AMAN VIHAR,Rohini
42,MANGOL PURI,Rohini
43,SULTANPURI-A,Rohini
44,SULTANPURI-B,Rohini
45,JAWALAPURI,Rohini
46,NANGLOI JAT,Rohini
47,NIHAL VIHAR,Rohini
48,GURU HARKISHAN NAGAR,Rohini
49,MANGOLPURI-A,Rohini
50,MANGOLPURI-B,Rohini
51,ROHINI-C,Rohini
52,ROHINI-F,Rohini
53,ROHINI-E,Rohini
54,ROHINI-D,Rohini
55,SHALIMAR BAGH-A,Keshavpuram
56,SHALIMAR BAGH-B,Keshavpuram
57,PITAM PURA,Keshavpuram
58,SARASWATI VIHAR,Keshavpuram
59,PASCHIM VIHAR,Keshavpuram
60,RANI BAGH,Keshavpuram
